User-agent: *
Allow: /
Disallow: /de/domain/abfrage
Disallow: /de/shop
Disallow: /de/toolbox/docs
Disallow: /de/toolbox/dist
Disallow: /de/toolbox/js
Disallow: /de/toolbox/ping/*
Disallow: /de/toolbox/nslookup/*
Disallow: /de/toolbox/dig/*
Disallow: /de/toolbox/traceroute/*
Disallow: /de/toolbox/whois/*
Disallow: /de/toolbox/rdns/*
Disallow: /login
Disallow: /application/authentication
Disallow: /application/bootstrap
Disallow: /application/config
Disallow: /application/controllers
Disallow: /application/elements
Disallow: /application/helpers
Disallow: /application/jobs
Disallow: /application/languages
Disallow: /application/mail
Disallow: /application/models
Disallow: /application/page_types
Disallow: /application/single_pages
Disallow: /application/tools
Disallow: /application/views

Sitemap: https://www.internex.at/sitemap.xml
