User-agent: *
Disallow: /forms/
Disallow: /jmtest/
Disallow: /statistiky/
Disallow: /index.php?
Disallow: /skins/
Disallow: /includes/
Disallow: /extensions/
Disallow: /maintenance/
Disallow: /share/
Disallow: /sitemap/
Disallow: /tests/
Disallow: /vendor/
Disallow: /serialized/
Disallow: /resources/
Disallow: /mobile/
Disallow: /languages/
Disallow: /images/
Disallow: /docs/
Disallow: /cirrus
Disallow: /cache/
Disallow: /errorpages/
Disallow: /*veaction
Disallow: /*action=edit
Disallow: /*action=history
Disallow: /*action=purge
Disallow: /WSdump
Disallow: /w/Help
Disallow: /w/Nápověda
Disallow: /w/MediaWiki
Disallow: /w/Special:
Disallow: /w/Speciální:
Disallow: /w/Template
Disallow: /w/Šablona
