User-agent: *
Sitemap: http://americanshipper.com/sitemap.xml
Disallow: /Console/
Disallow: /Uploads/
Disallow: /Integrations/
Disallow: /SDK/
Disallow: /cgi-bin/
Disallow: /newweb/chr/
Disallow: /newweb/aboutasdaily/
Disallow: /newweb/cpc/
Disallow: /newweb/cristi test section/
Disallow: /newweb/css/
Disallow: /newweb/ecc/
Disallow: /newweb/graphics/
Disallow: /newweb/hdwaspformcaptcha/
Disallow: /newweb/helpdesk/
Disallow: /newweb/images/
Disallow: /newweb/inc/
Disallow: /newweb/includes/
Disallow: /newweb/kathys_test_site/
Disallow: /newweb/mail/
Disallow: /newweb/mediakit/
Disallow: /newweb/mobile/
Disallow: /newweb/namaste/
Disallow: /newweb/newsfile/
Disallow: /newweb/rkj/
Disallow: /newweb/schneider/
Disallow: /newweb/subscribe/
Disallow: /newweb/templatespecialsection/
Disallow: /newweb/verification/
Disallow: /newweb/vma/
Disallow: /newweb/
Disallow: /ads/
Disallow: /aspnet_client/
Disallow: /fpdp/
Disallow: /generator/
Disallow: /graphics/
Disallow: /hdwaspformcaptcha/
Disallow: /images/
Disallow: /inc/
Disallow: /main/asd/
Disallow: /kathy/
Disallow: /oldweb/
Disallow: /paid/
Disallow: /printschedules/
Disallow: /RKJ/
Disallow: /subscribe/
Disallow: /VMA/
