User-agent: *
Disallow: /fr/
Disallow: /js/
allow: /js/foundation/
allow: /js/bxslider/
Disallow: /ckeditor/
Disallow: /wotan/
Disallow: /admin/
Disallow: /profile/
Disallow: /login/
Disallow: /ajax/
Disallow: /shoppingcart/
Disallow: /artists/img/
Disallow: /artists//a/
Disallow: /artists//b/
Disallow: /artists//c/
Disallow: /artists//d/
Disallow: /artists//e/
Disallow: /artists//f/
Disallow: /artists//g/
Disallow: /artists//h/
Disallow: /artists//i/
Disallow: /artists//j/
Disallow: /artists//k/
Disallow: /artists//l/
Disallow: /artists//m/
Disallow: /artists//o/
Disallow: /artists//p/
Disallow: /artists//q/
Disallow: /artists//r/
Disallow: /artists//s/
Disallow: /artists//t/
Disallow: /artists//u/
Disallow: /artists//v/
Disallow: /artists//w/
Disallow: /artists//x/
Disallow: /artists//y/
Disallow: /artists//z/
Allow: /shop/*
Allow: /stripwinkel/*

Sitemap: https://www.lambiek.net/catalog1.xml
Sitemap: https://www.lambiek.net/catalog2.xml
Sitemap: https://www.lambiek.net/catalog3.xml
Sitemap: https://www.lambiek.net/catalog4.xml
