User-Agent: *
Disallow: /WebResource.axd
Disallow: /ScriptResource.axd
Disallow: /SportsBookSearch
Disallow: */Sportsbook/League/Statistic.aspx*
Sitemap: https://www.interwetten.com/cs/sitemap.xml
Sitemap: https://www.interwetten.com/de/sitemap.xml
Sitemap: https://www.interwetten.com/el/sitemap.xml
Sitemap: https://www.interwetten.com/en/sitemap.xml
Sitemap: https://www.interwetten.com/es/sitemap.xml
Sitemap: https://www.interwetten.com/fr/sitemap.xml
Sitemap: https://www.interwetten.com/hr/sitemap.xml
Sitemap: https://www.interwetten.com/tr/sitemap.xml
Sitemap: https://www.interwetten.com/it/sitemap.xml
Sitemap: https://www.interwetten.com/pt/sitemap.xml
Sitemap: https://www.interwetten.com/de/sitemap-news-casino.xml
Sitemap: https://www.interwetten.com/es/sitemap-news-casino.xml
Sitemap: https://www.interwetten.com/el/sitemap-news-casino.xml
Sitemap: https://www.interwetten.com/de/sitemap-news-sportsbook.xml
