User-agent: *
Disallow: /desktopdefault.aspx/tabid-82/categories-111/134_view-136/catname-Impact+Recorder+Cargolog%C2%AE
Disallow: /de/desktopdefault.aspx/tabid-82/categories-111/134_view-136/catname-Impact+Recorder+Cargolog%C2%AE
Disallow: /en/desktopdefault.aspx/tabid-82/categories-111/134_view-136/catname-Impact+Recorder+Cargolog%C2%AE
Disallow: /es/desktopdefault.aspx/tabid-82/categories-111/134_view-136/catname-Impact+Recorder+Cargolog%C2%AE
Disallow: /it/desktopdefault.aspx/tabid-82/categories-111/134_view-136/catname-Impact+Recorder+Cargolog%C2%AE
Disallow: /ru/desktopdefault.aspx/tabid-82/categories-111/134_view-136/catname-Impact+Recorder+Cargolog%C2%AE
Disallow: /zh/desktopdefault.aspx/tabid-82/categories-111/134_view-136/catname-Impact+Recorder+Cargolog%C2%AE
Disallow: /desktopdefault.aspx/tabid-82/categories-111/134_view-136/catname-Impact%20Recorder%20Cargolog%C2%AE
Disallow: /de/desktopdefault.aspx/tabid-82/categories-111/134_view-136/catname-Impact%20Recorder%20Cargolog%C2%AE
Disallow: /en/desktopdefault.aspx/tabid-82/categories-111/134_view-136/catname-Impact%20Recorder%20Cargolog%C2%AE
Disallow: /es/desktopdefault.aspx/tabid-82/categories-111/134_view-136/catname-Impact%20Recorder%20Cargolog%C2%AE
Disallow: /it/desktopdefault.aspx/tabid-82/categories-111/134_view-136/catname-Impact%20Recorder%20Cargolog%C2%AE
Disallow: /ru/desktopdefault.aspx/tabid-82/categories-111/134_view-136/catname-Impact%20Recorder%20Cargolog%C2%AE
Disallow: /zh/desktopdefault.aspx/tabid-82/categories-111/134_view-136/catname-Impact%20Recorder%20Cargolog%C2%AE
Disallow: /desktopdefault.aspx/tabid-82/
Disallow: /de/desktopdefault.aspx/tabid-82/
Disallow: /en/desktopdefault.aspx/tabid-82/
Disallow: /es/desktopdefault.aspx/tabid-82/
Disallow: /it/desktopdefault.aspx/tabid-82/
Disallow: /ru/desktopdefault.aspx/tabid-82/
Disallow: /zh/desktopdefault.aspx/tabid-82/
