User-agent: *

#	Ausschlussliste

Disallow: /CH/Resources/
Disallow: /DE/Resources/
Disallow: /AT/Resources/
Disallow: /IT/Resources/
Disallow: /INT/Resources/
Disallow: /CH/MediaLibrary/
Disallow: /DE/MediaLibrary/
Disallow: /AT/MediaLibrary/
Disallow: /IT/MediaLibrary/
Disallow: /INT/MediaLibrary/
Disallow: /ErrorPages/
Disallow: /runappl.cfm
Disallow: /CH/EN/Login
Disallow: /CH/FR/Login
Disallow: /CH/DE/Login
Disallow: /CH/IT/Login
Disallow: /DE/EN/Login
Disallow: /DE/DE/Login
Disallow: /INT/EN/Login
Disallow: /INT/FR/Login
Disallow: /INT/DE/Login
Disallow: /INT/IT/Login
Disallow: /SG/EN/Login

Sitemap: https://www.vontobel.com/CH/sitemap.xml

Sitemap: https://www.vontobel.com/DE/sitemap.xml

Sitemap: https://www.vontobel.com/AT/sitemap.xml

Sitemap: https://www.vontobel.com/IT/sitemap.xml

Sitemap: https://www.vontobel.com/INT/sitemap.xml
