User-agent: *
Disallow: /admin
Disallow: /center-closed-ok
Disallow: /radio-coupon
Disallow: /*/success/*
Disallow: /*/success$
Disallow: /disclaimers
Disallow: /lasikbenefit
Disallow: /sweepstakes
Disallow: /webinar
Disallow: /landings/2015_05_19
Disallow: /landings/free-lasik-giveaway
Disallow: /landings/lasikbenefit
Sitemap: http://www.tlcvision.com/sitemap/
Disallow: /search/
Disallow: /landings/
Disallow: /moments/comments/feed/
Disallow: /moments/feed/
Disallow: /memberdiscounts/
Disallow: /sweepstakesca/
Disallow: /review-sweepstakes
