User-agent: *
# Directories
Disallow: /_cs_apps/
Disallow: /_cs_upload/
Disallow: /_cs_xmlpub/
Disallow: /aim/
Disallow: /Ams2/
Disallow: /ams2-restyled - Copy/
Disallow: /AMS3/
Disallow: /AMS3-Backups/
Disallow: /ams4/
Disallow: /beltwide-empty/
Disallow: /bigfiles/
Disallow: /blackberry/
Disallow: /bwcc/
Disallow: /bwhousing/
Disallow: /commonspot/
Disallow: /commonspot_901/
Disallow: /contact/staff-directory.cfm
Disallow: /customcf/
Disallow: /Dashboard/
Disallow: /econ/world/
Disallow: /intranet/
Disallow: /Jim_Dev/
Disallow: /jquery/
Disallow: /jqueryMobile/
Disallow: /js/
Disallow: /logs/
Disallow: /ncga/ginschool/registration/ginschool-maintenance-front.cfm
Disallow: /renderhandlers/
Disallow: /search/
Disallow: /stats/
Disallow: /streaming/
Disallow: /style/
Disallow: /search.cfm
Disallow: /searchresults.cfm
