# robotstxt.org

User-agent: *

Disallow: /import_export/webengine/
Disallow: /wps/portal/import_export/webengine/
Disallow: /scriptportlet/scriptPortletEditor.jsp
Disallow: /wps/portal/scriptportlet/scriptPortletEditor.jsp
Disallow: /wps/themeModules/
Disallow: /wps/PA_PedContractorLogin/LoginServlet
Disallow: /wps/plygemTheme85/
Disallow: /wps/proxy/
Disallow: /wps/portal/home/brands/Script%20Portlet%20Library/Script%20Portlet%20Applications/Call%20to%20Action%20Footer
Disallow: /media/
Disallow: /m/
Disallow: /mobile/
Disallow: /wps/plygemThemems/
Disallow: /wps/iehs/
Disallow: /wps/defaultTheme85/themes/html/dynamicSpots/
Disallow: /pdf_download/nahb/
Disallow: /wps/CacheProxyServlet/colorPalette/
Disallow: /dom.webslookup.com
Disallow: /files/
Disallow: /r5/
Disallow: /85
Disallow: /wps/toolbarTheme85/themes/html/dynamicSpots/
Disallow: /*.asp$
Disallow: /*.aspx$
Disallow: /index.cfm
Disallow: /wps/portal/plygemhttp://
Disallow: /wps/portal/plygem/investorrelations/investorrelationshome/%20odc=
Disallow: /wps/portal/plygem/aboutus/investorrelations/%20odc=
Disallow: /wps/plygemTheme85V2/themes/html/dynamicSpots/
Disallow: /wps/portal/Script%20Portlet%20Library/Script%20Portlet%20Applications/Call%20to%20Action%20Footer
Disallow: /wp-content/uploads/

Sitemap: http://www.plygem.com/sitemap.xml











