#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
#Disallow: /
Crawl-delay: 14
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
#
# List out the disallowed paths twice, once with trailing slash, once without
# This will disallow URLs that do not have the trailing slash
#
# Paths (clean URLs) w/ trailing slash
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/
Disallow: /index/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/logout/
Disallow: /user/login/
Disallow: /users/login/
Disallow: /taxonomy/
# Paths (no clean URLs) w/ trailing slash
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
# Paths (clean URLs) w/out trailing slash
Disallow: /admin
Disallow: /comment/reply
Disallow: /filter/tips
Disallow: /node
Disallow: /index
Disallow: /search
Disallow: /user/register
Disallow: /user/password
Disallow: /user/logout
Disallow: /user/login
Disallow: /users/login
Disallow: /taxonomy
# Paths (no clean URLs) w/out trailing slash
Disallow: /?q=admin
Disallow: /?q=comment/reply
Disallow: /?q=filter/tips
Disallow: /?q=node/add
Disallow: /?q=search
Disallow: /?q=user/password
Disallow: /?q=user/register
Disallow: /?q=user/login
Disallow: /?q=user/logout
