User-agent: *
Disallow: /errors/
Disallow: /bin/
Disallow: /sites/App_Data/
Disallow: /sites/bin/
Disallow: /sites/css/
Disallow: /sites/config/
Disallow: /sites/dashboards/
Disallow: /sites/data/
Disallow: /sites/macroScripts/
Disallow: /sites/masterpages/
Disallow: /sites/python/
Disallow: /sites/scripts/
Disallow: /sites/umbraco/
Disallow: /sites/umbraco_client/
Disallow: /sites/usercontrols/
Disallow: /sites/xslt/
Disallow: /corporate/App_Data/
Disallow: /corporate/bin/
Disallow: /corporate/css/
Disallow: /corporate/config/
Disallow: /corporate/dashboards/
Disallow: /corporate/data/
Disallow: /corporate/macroScripts/
Disallow: /corporate/masterpages/
Disallow: /corporate/python/
Disallow: /corporate/scripts/
Disallow: /corporate/umbraco/
Disallow: /corporate/umbraco_client/
Disallow: /corporate/usercontrols/
Disallow: /corporate/xslt/
Disallow: /files/shop/Divers/
Allow: /

