Sitemap: http://www.cauti.ro/sitemap_index.xml

User-agent: *
Disallow: *.ajax
Disallow: *redirect.html
Disallow: *redirect.php
Disallow: /alternative.html
Disallow: offset=
Disallow: *compara_preturi--
Disallow: *compara_preturi_produse*
Disallow: /compara_preturi/
Disallow: /user/
Disallow: /about/
Disallow: /about.html
Disallow: /compara/
Disallow: */filter/more.html
Disallow: */logging/
Disallow: /catalog--
Disallow: */lista_producatori/
Disallow: */show_image_watermark.php
Disallow: /uindex_
Disallow: /produs--
Disallow: */preturi-produse--

Disallow: */categorie~~
Disallow: */state~~
Disallow: */discount~~
Disallow: */price~~

User-agent: Mediapartners-Google
Disallow:



User-agent: 008 
Disallow: /
User-Agent: AhrefsBot 
Disallow: /
User-agent: BecomeBot
Disallow: /
User-agent: Baiduspider
User-agent: Baiduspider-video
User-agent: Baiduspider-image
Disallow: /
User-agent: Cherry Picker
Disallow: /
User-agent: Control
Disallow: /
User-agent: Crescent Internet ToolPak
Disallow: /
User-agent: DISCo Pump
Disallow: /
User-agent: EmailSiphon
Disallow: /
User-agent: grub
Disallow: /
User-agent: htdig
Disallow: /
User-agent: HTTrack
Disallow: /
User-agent: InternetSeer.com
Disallow: /
User-agent: moget
User-agent: ichiro
Disallow: /
User-agent: LNSpiderGuy
Disallow: /
User-agent: Mail.Ru
Disallow: /
User-agent: MFC Foundation Class Library
Disallow: /
User-agent: MJ12bot 
Disallow: /
User-agent: Netprospector
Disallow: /
User-agent: NaverBot
User-agent: Yeti
Disallow: /
User-agent: oodlebot/1.0
Disallow: /
User-agent: PerMan Surfer
Disallow: /
User-agent: psbot
Disallow: /
User-agent: SemrushBot
Disallow: /
User-agent: ShopWiki
Disallow: /
User-agent: sogou spider
Disallow: /
User-agent: szukacz
Disallow: /
User-agent: Teleport
Disallow: /
User-agent: Telesoft
Disallow: /
User-agent: Ultraseek
Disallow: /
User-agent: vspider
Disallow: /
User-agent: WebCopier
Disallow: /
User-agent: WebEMailExtractor
Disallow: / 
User-agent: WebReaper
Disallow: /
User-agent: Webster Pro
Disallow: /
User-agent: WebStripper
Disallow: /
User-agent: Yandex
Disallow: /
User-agent: yacybot
Disallow: /
User-agent: YodaoBot
Disallow: /
User-agent: YoudaoBot
Disallow: /
User-agent: sistrix
Disallow: /
User-agent: Sosospider
Disallow: /
User-agent: Ruby
Disallow: /


