User-agent: *
Disallow: /_markup/
Disallow: /search-marketing/search-engine-optimization/seo-2-27
Disallow: /search-marketing/search-engine-optimization/SEO-Services
Disallow: /search-marketing/search-engine-optimization/services
Disallow: /search-marketing/search-engine-optimization/seo-ecommerce
Disallow: /thank-you
Disallow: /localusers
Disallow: /database
Disallow: /database
Disallow: /ecommerce-website-design/development
Disallow: /work/seo/
Disallow: /clients/
Disallow: /company/cleveland-ohio-website-design
Disallow: /company/cleveland-website-design-2
Disallow: /2-20-15
Disallow: /sellebrate
Disallow: /ecommerce-website-design/solutions
