User-agent: *
Disallow: /sitecore/
Disallow: /sitecore modules/
Disallow: /sitecore_files/
Disallow: /temp/
Disallow: /upload/
Disallow: /Areas/
Disallow: /en-us/Layouts
Disallow: */speaker-resource-center
Disallow: */professional-education/dashboard
Disallow: */professional-education/dental-ce-events/events-report
Disallow: */professional-education/case-studies/*
Disallow: */administration
Disallow: /*?

Noindex: /en-us/Layouts
Noindex: */speaker-resource-center
Noindex: */professional-education/dashboard
Noindex: */professional-education/dental-ce-events/events-report
Noindex: */professional-education/case-studies/*
Noindex: */administration

Sitemap: https://www.dentalcare.com/sitemap.xml
