User-agent: * 
Disallow: /content/popup/
Disallow: /*jsessionid*
Disallow: /account/
Disallow: /*basket.page*
Disallow: /*?sort*
Disallow: /*?plck*
Disallow: /quickorderResults.page
Disallow: /*/q/*
Disallow: /*?numProducts*
Disallow: /yourPersona.page
Disallow: /*?searchTerm=*
Disallow: /*?totalResults*
Disallow: /*?plckReviews=*
Disallow: /*?plckReviewFilter=*
Disallow: /*?plckReviewCreate=*
Disallow: /mobile/content/includes/
Disallow: /getrecommendations
Disallow: /*/110713,*.end
Disallow: /*,110713.end
Disallow: /*/110713/*.end
Disallow: /*,110713,*.end
Disallow: /*,110713/*.end
Disallow: /*/110713.end
Disallow: /*/1218,*.end
Disallow: /*,1218.end
Disallow: /*/1218/*.end
Disallow: /*,1218,*.end
Disallow: /*,1218/*.end
Disallow: /*/1218.end
Disallow: /*/56,*.end
Disallow: /*,56.end
Disallow: /*/56/*.end
Disallow: /*,56,*.end
Disallow: /*,56/*.end
Disallow: /*/56.end
Disallow: /*/110712,*.end
Disallow: /*,110712.end
Disallow: /*/110712/*.end
Disallow: /*,110712,*.end
Disallow: /*,110712/*.end
Disallow: /*/110712.end
Disallow: /*/57,*.end
Disallow: /*,57.end
Disallow: /*/57/*.end
Disallow: /*,57,*.end
Disallow: /*,57/*.end
Disallow: /*/57.end
Disallow: /*/110711,*.end
Disallow: /*,110711.end
Disallow: /*/110711/*.end
Disallow: /*,110711,*.end
Disallow: /*,110711/*.end
Disallow: /*/110711.end
Disallow: /*/58,*.end
Disallow: /*,58.end
Disallow: /*/58/*.end
Disallow: /*,58,*.end
Disallow: /*,58/*.end
Disallow: /*/58.end
Disallow: /*/110710,*.end
Disallow: /*,110710.end
Disallow: /*/110710/*.end
Disallow: /*,110710,*.end
Disallow: /*,110710/*.end
Disallow: /*/110710.end
Disallow: /*/59,*.end
Disallow: /*,59.end
Disallow: /*/59/*.end
Disallow: /*,59,*.end
Disallow: /*,59/*.end
Disallow: /*/59.end
Disallow: /*/110709,*.end
Disallow: /*,110709.end
Disallow: /*/110709/*.end
Disallow: /*,110709,*.end
Disallow: /*,110709/*.end
Disallow: /*/110709.end
Disallow: /*/60,*.end
Disallow: /*,60.end
Disallow: /*/60/*.end
Disallow: /*,60,*.end
Disallow: /*,60/*.end
Disallow: /*/60.end
Disallow: /*/5,*.end
Disallow: /*,5.end
Disallow: /*/5/*.end
Disallow: /*,5,*.end
Disallow: /*,5/*.end
Disallow: /*/5.end
Disallow: /*/1221,*.end
Disallow: /*,1221.end
Disallow: /*/1221/*.end
Disallow: /*,1221,*.end
Disallow: /*,1221/*.end
Disallow: /*/1221.end
Disallow: /*/1222,*.end
Disallow: /*,1222.end
Disallow: /*/1222/*.end
Disallow: /*,1222,*.end
Disallow: /*,1222/*.end
Disallow: /*/1222.end
Disallow: /*/6,*.end
Disallow: /*,6.end
Disallow: /*/6/*.end
Disallow: /*,6,*.end
Disallow: /*,6/*.end
Disallow: /*/6.end
Disallow: /*/1223,*.end
Disallow: /*,1223.end
Disallow: /*/1223/*.end
Disallow: /*,1223,*.end
Disallow: /*,1223/*.end
Disallow: /*/1223.end
Disallow: /*/7,*.end
Disallow: /*,7.end
Disallow: /*/7/*.end
Disallow: /*,7,*.end
Disallow: /*,7/*.end
Disallow: /*/7.end
Disallow: /*/1225,*.end
Disallow: /*,1225.end
