
User-agent: *
Crawl_Delay: 15
Disallow: admin.php
Disallow: /admin/
Disallow: /includes/
Disallow: /themes/
Disallow: /language/
Disallow: /aquariumforum/ajax.php
Disallow: /aquariumforum/attachment.php
Disallow: /aquariumforum/calendar.php
Disallow: /aquariumforum/cron.php
Disallow: /aquariumforum/editpost.php
Disallow: /aquariumforum/global.php
Disallow: /aquariumforum/inlinemod.php
Disallow: /aquariumforum/joinrequests.php
Disallow: /aquariumforum/login.php
Disallow: /aquariumforum/misc.php
Disallow: /aquariumforum/newreply.php
Disallow: /aquariumforum/newthread.php
Disallow: /aquariumforum/poll.php
Disallow: /aquariumforum/postings.php
Disallow: /aquariumforum/printthread.php
Disallow: /aquariumforum/private.php
Disallow: /aquariumforum/report.php
Disallow: /aquariumforum/reputation.php
Disallow: /aquariumforum/sendmessage.php
Disallow: /aquariumforum/showgroups.php
Disallow: /aquariumforum/subscription.php
Disallow: /aquariumforum/threadrate.php
Disallow: /aquariumforum/usercp.php
Disallow: /aquariumforum/usernote.php
 
