User-Agent: *
Disallow: /badge
Disallow: /join-the-revolution
Disallow: /thanks
Disallow: /training-series-hub
Disallow: /training-session-how-to-build-and-analyze-polls
Disallow: /training-session-information-test
Disallow: /using-funnels-to-connect-the-dots
Disallow: /the-big-picture
Disallow: /the-big-picture-gen-0
Disallow: /thanks-for-particiapting
Disallow: /estimate
Disallow: /sp
Disallow: /ss
Disallow: /product-demo-a
Disallow: /product-demo-b
Disallow:  /terms/old/
Disallow:  /privacy/old/
Disallow: /_hcms/preview/
Disallow: /hs/manage-preferences/

User-agent: *
Disallow: /_hcms/preview/
Disallow: /hs/manage-preferences/

