User-agent: *
# Liferay url
Disallow: /*?p_p_id
Disallow: /html/themes/
Disallow: /image$
# Session url
Disallow: /*jsessionid
# Google Analytics url
Disallow: /obj/Text/
Disallow: /obj/Image/
Disallow: /obj/Audiovisual/
Disallow: /obj/Animation/
Disallow: /obj/Facsimile/
Disallow: /obj/Person/
# Html content
Disallow: /content/publication/*.htm
# Bad url from the old website
Disallow: /education/object-content/-/unit/
Disallow: /recherche/object-content/-/unit/
Disallow: /publications/unit-content
Disallow: /unit-content
Disallow: /*/www.cvce.eu
# WEBSIX-73
Disallow: /*/object-content/
Disallow: /*/object-content2/
Disallow: /*/object-album/
Sitemap: https://www.cvce.eu/sitemap.xml
Sitemap: http://www.cvce.eu//sitemap.xml.old.xml
