User-agent: *
Allow: /

# Sources
Disallow: /typo3/*
Disallow: /typo3_src/*

# Paths (no clean URLs)
Disallow: /*?id=*
Disallow: /*.php$

Disallow: /fileadmin/newtvision

Disallow: /annualreport2013/news/spotlight-on-forgotten-crops/	
Disallow: /annualreport2013/news/bananas-in-the-deep-freeze-10-years-of-cryopreservation/pag/4/	
Disallow: /annualreport2013/news/improved-nutrition-through-sustainable-food-choices/pag/3/	
Disallow: /annualreport2013/news/first-ever-banana-crop-contingency-plan-published/	
Disallow: /annualreport2013/news/cialca-planting-for-future-growth-in-the-humid-tropics/	
Disallow: /annualreport2013/news/giving-farmers-choices-seeds-for-needs/	
Disallow: /annualreport2013/news/closing-the-weather-data-gap-with-ibuttons/	
Disallow: /annualreport2013/news/new-book-puts-the-spotlight-on-andean-super-grains/	
Disallow: /annualreport2013/news/updated-descriptors-for-quinoa-and-its-wild-relatives/	
Disallow: /annualreport2013/news/strategic-action-plan-for-mesoamerica-a-10-year-roadmap/	
Disallow: /annualreport2013/news/new-decision-making-tool-on-mutually-supportive-access-and-benefit-sharing-mechanisms/	
Disallow: /annualreport2013/news/collecting-missions-an-online-agricultural-heritage/	
Disallow: /annualreport2013/news/racing-to-save-colombian-mahogany-from-extinction/	
Disallow: /annualreport2013/news/supporting-international-cooperation-in-access-and-benefit-sharing-of-germplasm-for-climate-change-adaptation/	
Disallow: /annualreport2013/news/what-to-board-on-the-ark/pag/9/	
Disallow: /annualreport2013/news/what-to-board-on-the-ark/	
Disallow: /annualreport2013/news/promoting-fruit-tree-diversity-in-central-asia/	
Disallow: /annualreport2013/news/preventing-micronutrient-deficiencies-through-vitamin-a-rich-bananas/pag/3/	
Disallow: /annualreport2013/news/preventing-micronutrient-deficiencies-through-vitamin-a-rich-bananas/	
Disallow: /annualreport2013/news/a-pathogen-on-the-move-fusarium-wilt-tr4-now-in-africa/	
Disallow: /annualreport2013/news/custodian-farmers-the-go-to-people-for-agricultural-biodiversity/pag/3/	
Disallow: /annualreport2013/news/custodian-farmers-the-go-to-people-for-agricultural-biodiversity/	
Disallow: /annualreport2013/news/bananas-in-the-deep-freeze-10-years-of-cryopreservation/
Disallow: /annualreport2013/news/harmonizing-crop-trait-data-crop-ontology/	
Disallow: /annualreport2013/news/ecosystem-services-how-scales-affect-management-planning/	
Disallow: /annualreport2013/news/improved-nutrition-through-sustainable-food-choices/
