User-agent: *
# Directories
Disallow: /includes/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /vols/billets-avions?to*
Disallow: /vols/billets-avions-hotels?to*
Disallow: /aeroport/htdoc/fr/offres/offres.cfm
Disallow: /?err=*
Disallow: /flight-info/
Disallow: /en/
Disallow: /1*
Disallow: /42*
Disallow: /49*
Disallow: /5*
Disallow: /6*
Disallow: /7*
Disallow: /8*
Disallow: /9*
Disallow: /kh/
Disallow: /administrator/
Disallow: /weekend.php?err*
Disallow: /region/
Disallow: /region
Disallow: /passenger-guide/
Disallow: /our-business/
Disallow: /instagram*
Disallow: /fr/actualites*
Disallow: /field-collection/
Disallow: /destinations/liste?country*
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

Sitemap: http://www.nantes.aeroport.fr/sitemap.xml
