User-agent: *
Disallow: /motorists/driving-inspiration/dream-drives.html
Disallow: /motorists/driving-inspiration/dream-drives/
Disallow: /motorists/driving-inspiration/off-the-beaten-track.html
Disallow: /motorists/driving-inspiration/off-the-beaten-track/
Disallow: /motorists/driving-inspiration/road-trips.html
Disallow: /motorists/driving-inspiration/road-trips/
Disallow: /motorists/driving-inspiration/secret-circuits.html
Disallow: /motorists/driving-inspiration/secret-circuits/
Disallow: /service/404.html
Disallow: /service/404/
Disallow: /service/disclaimer.html
Disallow: /service/disclaimer/
Disallow: /shared.html
Disallow: /shared/
Sitemap: http://www.shell.fi/.sitemap.xml
