User-agent: *
Disallow: /nav/kiadvanyok/adovilag/ld_adovilag/ld_regebbi_szamok/Ld_Adovilag_2016/
Disallow: /nav/penzmosas/Pmt_Kit_kijelolt_szemelyre_tajakoztatas/Ld_Pmt_Kit_szemelyre_vonatkozo_tajekoztatas/
Disallow: /nav/penzmosas/Pmt_Kit_elektronikus_bejelentes/Ld_Pmt_Kit_elektronikus_bejelentes/
Disallow: /nav/ado/jovedeki_ado/ld_jovedeki_ado/
Disallow: /nav/igazgatosagok/heves/letoltheto_dokumentumok_/Ld_varakozasi_idok/
Disallow: /nav/letoltesek_egyeb/kontrolltaj/Tajekoztatok_lejart/Ld_Tajekoztatok_lejart/80052009_es_mellekletei_lejart/
Disallow: /nav/igazgatosagok/jasz_nagykun/letoltheto_dokumentumok_/ld_varakozasi_idok/
Disallow: /nav/igazgatosagok/borsod_abauj_zemplen/letoltheto_dokumentumok_/ld_varakozasi_idok/
Disallow: /nav/igazgatosagok/nograd/letoltheto_dokumentumok_/Ld_varakozasi_idok/
Disallow: /vam_migralt/
Disallow: /nav/igazgatosagok/pest_megye/letoltheto_dokumentumok_/ld_varakozasi_idok/
Disallow: /nav/teszt1234/
Disallow: /forumok/
Disallow: /nav/archiv/adoinfo/jovedeki_ado/trafiktorveny/gyakran_ismetelt_kerdesek/engedely_kerdesek/
Disallow: /dutyadmin/
Disallow: /nav/szja_b/informaciok_a_bevallasrol/ld_kiemelt_informaciok/
Disallow: /nav/eszja/
Disallow: /nav/szja_b/Jogi_szabalyozas/
Disallow: /elokeszito/
Disallow: /nav/igazgatosagok/zala/hirdetmenyek/hirdetmenyek_ld/
Disallow: /nav/igazgatosagok/hajdu_bihar/letoltheto_dokumentumok/ld_varakozasi_idok/
Disallow: /nav/inf_fuz/2016/
