User-agent: *
Disallow: /gyrobase/ArticleArchives
Disallow: /gyrobase/FilmSearch
Disallow: /gyrobase/LocationSearch
Disallow: /gyrobase/MovieTimes
Disallow: /gyrobase/Search
Disallow: /memphis/ArticleArchives
Disallow: /memphis/FilmSearch
Disallow: /memphis/LocationSearch
Disallow: /memphis/MovieTimes
Disallow: /memphis/Search
Disallow: /gyrobase/Magazine/ArticleArchives
Disallow: /gyrobase/Magazine/FilmSearch
Disallow: /gyrobase/Magazine/LocationSearch
Disallow: /gyrobase/Magazine/MovieTimes
Disallow: /gyrobase/Magazine/Search


Sitemap:  https://www.memphisflyer.com/memphis/Sitemap.xml

