User-agent: *
Disallow: /OVERIG/
Disallow: /onderzoek/
Disallow: /test_site/
Disallow: /versie_2.0/
Disallow: /DEV/
Disallow: /html/
Disallow: /cms_generate123/
Disallow: /html_generated_files/
Disallow: /html_generated_files/cms/nl/
Disallow: /html_generated_files/cms/es/
Disallow: /html_generated_files/cms/fr/
Disallow: /html_generated_files/cms/de/
Disallow: /html_generated_files/cms/com/
Disallow: /stats
Disallow: /report/
Disallow: /rapport/
Disallow: /createHTMLPages/
Disallow: /suche/
Disallow: /search/
Disallow: /buscar/
Disallow: /chercher/
Disallow: /zoek/
Disallow: /cart/
Disallow: /begeleiding/zoek/*_*_*/
Disallow: /*/id=*
