User-agent: *
Disallow: /*add-to-cart=*
Disallow: /wp-admin/
Disallow: /wp-includes/
#Disallow: /wp-includes/certificates/
#Disallow: /wp-includes/ID3/
#Disallow: /wp-includes/pomo/
#Disallow: /wp-includes/SimplePie/
#Disallow: /wp-includes/Text/
#Disallow: /wp-includes/theme-compat/
Disallow: /wp-content/
#Disallow: /wp-content/cache/
#Disallow: /wp-content/languages/
#Disallow: /wp-content/upgrade/
#Disallow: /wp-content/w3tc-config/
Disallow: /wp-content/uploads/gravity_forms/
Disallow: /test_mobile.html
Allow: /wp-includes/css/
Allow: /wp-includes/fonts/
Allow: /wp-includes/images/
Allow: /wp-includes/js/
Allow: /wp-content/gallery/
Allow: /wp-content/ngg_styles/
Allow: /wp-content/plugins/
Allow: /wp-content/themes/
Allow: /wp-content/uploads/
Allow: /wp-content/wptouch-data/
Allow: /*.js$
Allow: /*.css$
Allow: /*.gif$
Allow: /*.jpg$
Allow: /*.png$
#Disallow: /*.xlsx$
#Disallow: /*.xls$
#Disallow: /*.docx$
#Disallow: /*.xls$

# Download PHP file for media which shows up incorrectly as 500 and 404 errors.
#Disallow: /*/wppa_open
#Disallow: /*/wppa_download
