User-agent: *
Disallow: /karriere/mitarbeiter-werben-mitarbeiter-programm.html
Disallow: /fileadmin/mediapool/05_karriere/pdf/UKF_PE_formular_MwM_2016_END.pdf
Disallow: /elternschule-kurse
Disallow: /karriere/ausbildung/registrierung-newsletter-ehemalige-praktikanten
Disallow: /iks-forum-2017 
Disallow: /eurodba 
Disallow: /pflegefachtagung-onkologie 
Disallow: /uniklinikum/verwaltung/dienstleistungen/trockenreinigung 
Disallow: /unfallchirurgie/sprechstunden/online-anmeldung 
Disallow: /gastronomie/speiseplan-bildschirm
Disallow: /gastronomie/test
