User-agent: *
Crawl-Delay: 1
Disallow: /cgi-bin/
Disallow: /old/
Disallow: /uni/
Disallow: /admin/stat/
Disallow: /klinik/
Disallow: /IT/
Disallow: /PIP2/
Disallow: /UlmResConf/
Disallow: /absolventenfeier/
Disallow: /accu/
Disallow: /aktuelles/
Disallow: /allgemeinmedizin/
Disallow: /asq/
Disallow: /biochem/
Disallow: /biometrie-bumd/
Disallow: /cast/
Disallow: /chat/
Disallow: /chemphys/
Disallow: /dienstleistungen/
Disallow: /ecs/
Disallow: /et1dgn/
Disallow: /expane/
Disallow: /fem/
Disallow: /forschungsbericht/
Disallow: /fpi5/
Disallow: /fs-lehramt/
Disallow: /ge-symp/
Disallow: /gentherapie/
Disallow: /graphics/
Disallow: /helps-net/
Disallow: /histonet/
Disallow: /iaeste/
Disallow: /ie07/
Disallow: /institute/
Disallow: /iok-bernhardt/
Disallow: /jonglieren/
Disallow: /khinfekt/
Disallow: /kolleg1/
Disallow: /ksfe2007/
Disallow: /kua/
Disallow: /kunstpfad/
Disallow: /kus/
Disallow: /lhg/
Disallow: /massenspektrometrie/
Disallow: /mathewarp/
Disallow: /matwis/
Disallow: /mikroelektronik-technikum/
Disallow: /mittelbau/
Disallow: /mlo/
Disallow: /mp-physik/
Disallow: /nepharm/
Disallow: /nephrologie/
Disallow: /nmr/
Disallow: /orgchem/
Disallow: /party/
Disallow: /pathonet/
Disallow: /polp-fiction/
Disallow: /quagsic/
Disallow: /rcds/
Disallow: /reha-net/
Disallow: /reisemedizin/
Disallow: /rt07/
Disallow: /sfb569-n1/
Disallow: /summeracademy09/
Disallow: /thelaboratorium/
Disallow: /vud/
