# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449
User-agent: *
Disallow: */zoeken/*
Disallow: /robots.txt

Allow: /lekker-eten/zoeken/recepten$
Allow: /lekker-eten/zoeken/recepten/page

Allow: *recipe_course=Hoofdgerecht
Allow: *recipe_course=Voorgerecht
Allow: *recipe_course=Bijgerecht
Allow: *recipe_course=Nagerecht
Allow: *recipe_course=Hapje
Allow: *recipe_course=Ontbijt
Allow: *recipe_course=Drankje
Allow: *recipe_course=Lunch
Allow: *recipe_course=Brunch
Allow: *recipe_course=Buffet

Allow: *recipe_recipe_type=Vlees
Allow: *recipe_recipe_type=Vis
Allow: *recipe_recipe_type=Vegetarisch
Allow: *recipe_recipe_type=Anders
Allow: *recipe_recipe_type=Koolhydraatarm
Allow: *recipe_recipe_type=Gevogelte
Allow: *recipe_recipe_type=Wild
Allow: *recipe_recipe_type=Glutenvrij
Allow: *recipe_recipe_type=Kinderrecept

Allow: *recipe_course_type=Groente
Allow: *recipe_course_type=Salade
Allow: *recipe_course_type=Ovenschotel
Allow: *recipe_course_type=Pasta
Allow: *recipe_course_type=Soep
Allow: *recipe_course_type=Brood
Allow: *recipe_course_type=Gebak
Allow: *recipe_course_type=Hartige+taart
Allow: *recipe_course_type=IJs
Allow: *recipe_course_type=Kindertraktaties
Allow: *recipe_course_type=Rijst
Allow: *recipe_course_type=Saus+en+dressing
Allow: *recipe_course_type=Stoofschotel
Allow: *recipe_course_type=Tapas
Allow: *recipe_course_type=Wokken

Allow: *recipe_preparation_type=Koken
Allow: *recipe_preparation_type=Bakken
Allow: *recipe_preparation_type=Oven
Allow: *recipe_preparation_type=Roerbakken
Allow: *recipe_preparation_type=Stoven
Allow: *recipe_preparation_type=Braden
Allow: *recipe_preparation_type=Grillen
Allow: *recipe_preparation_type=BBQ
Allow: *recipe_preparation_type=Stomen

Allow: *recipe_course=Hoofdgerecht/recipe_recipe_type=Vegetarisch
Allow: *recipe_course=Voorgerecht/recipe_recipe_type=Vegetarisch
Allow: *recipe_course=Bijgerecht/recipe_recipe_type=Vegetarisch
Allow: *recipe_course=Nagerecht/recipe_recipe_type=Vegetarisch
Allow: *recipe_course=Hapje/recipe_recipe_type=Vegetarisch
Allow: *recipe_course=Ontbijt/recipe_recipe_type=Vegetarisch
Allow: *recipe_course=Drankje/recipe_recipe_type=Vegetarisch
Allow: *recipe_course=Lunch/recipe_recipe_type=Vegetarisch
Allow: *recipe_course=Brunch/recipe_recipe_type=Vegetarisch
Allow: *recipe_course=Buffet/recipe_recipe_type=Vegetarisch

Allow: *recipe_course_type=Groente/recipe_recipe_type=Vegetarisch
Allow: *recipe_course_type=Salade/recipe_recipe_type=Vegetarisch
Allow: *recipe_course_type=Ovenschotel/recipe_recipe_type=Vegetarisch
Allow: *recipe_course_type=Pasta/recipe_recipe_type=Vegetarisch
Allow: *recipe_course_type=Soep/recipe_recipe_type=Vegetarisch
Allow: *recipe_course_type=Brood/recipe_recipe_type=Vegetarisch
Allow: *recipe_course_type=Gebak/recipe_recipe_type=Vegetarisch
Allow: *recipe_course_type=Hartige+taart/recipe_recipe_type=Vegetarisch
Allow: *recipe_course_type=IJs/recipe_recipe_type=Vegetarisch
Allow: *recipe_course_type=Kindertraktaties/recipe_recipe_type=Vegetarisch
Allow: *recipe_course_type=Rijst/recipe_recipe_type=Vegetarisch
Allow: *recipe_course_type=Saus+en+dressing/recipe_recipe_type=Vegetarisch
Allow: *recipe_course_type=Stoofschotel/recipe_recipe_type=Vegetarisch
Allow: *recipe_course_type=Tapas/recipe_recipe_type=Vegetarisch
Allow: *recipe_course_type=Wokken/recipe_recipe_type=Vegetarisch

Allow: *recipe_course=Hoofdgerecht/recipe_recipe_type=Glutenvrij
Allow: *recipe_course=Voorgerecht/recipe_recipe_type=Glutenvrij
Allow: *recipe_course=Bijgerecht/recipe_recipe_type=Glutenvrij
Allow: *recipe_course=Nagerecht/recipe_recipe_type=Glutenvrij
Allow: *recipe_course=Hapje/recipe_recipe_type=Glutenvrij
Allow: *recipe_course=Ontbijt/recipe_recipe_type=Glutenvrij
Allow: *recipe_course=Drankje/recipe_recipe_type=Glutenvrij
Allow: *recipe_course=Lunch/recipe_recipe_type=Glutenvrij
Allow: *recipe_course=Brunch/recipe_recipe_type=Glutenvrij
Allow: *recipe_course=Buffet/recipe_recipe_type=Glutenvrij

Allow: *recipe_course_type=Groente/recipe_recipe_type=Glutenvrij
Allow: *recipe_course_type=Salade/recipe_recipe_type=Glutenvrij
Allow: *recipe_course_type=Ovenschotel/recipe_recipe_type=Glutenvrij
Allow: *recipe_course_type=Pasta/recipe_recipe_type=Glutenvrij
Allow: *recipe_course_type=Soep/recipe_recipe_type=Glutenvrij
Allow: *recipe_course_type=Brood/recipe_recipe_type=Glutenvrij
Allow: *recipe_course_type=Gebak/recipe_recipe_type=Glutenvrij
Allow: *recipe_course_type=Hartige+taart/recipe_recipe_type=Glutenvrij
Allow: *recipe_course_type=IJs/recipe_recipe_type=Glutenvrij
Allow: *recipe_course_type=Kindertraktaties/recipe_recipe_type=Glutenvrij
Allow: *recipe_course_type=Rijst/recipe_recipe_type=Glutenvrij
Allow: *recipe_course_type=Saus+en+dressing/recipe_recipe_type=Glutenvrij
Allow: *recipe_course_type=Stoofschotel/recipe_recipe_type=Glutenvrij
Allow: *recipe_course_type=Tapas/recipe_recipe_type=Glutenvrij
Allow: *recipe_course_type=Wokken/recipe_recipe_type=Glutenvrij
Sitemap: http://www.diabetesfonds.nl/sitemap.xml

