# Allow all
User-agent:  *

Disallow: /documenti/1_203_20100714111425.pdf
Disallow: /documenti/1_203_20100716114342.pdf
Disallow: /documenti/1_60_20100714104847.pdf
Disallow: /documenti/1_60_20100914170123.pdf
Disallow: /documenti/1_19_20051013133938.pdf
Disallow: /documenti/1_54_20080609101512.pdf
Disallow: /index.php?xsl=25&s=246526&v=2&c=11536&t=1&tb=11535&st=20
Disallow: /editoriale/
Disallow: /j/v/491?s=144897&v=2&c=27&t=1
Disallow: /j/v/491?s=173133&v=2&c=1489&t=1
Disallow: /j/v/492?s=149495&v=2&c=1489&t=1
Disallow: /j/v/491?s=149014&v=2&c=1489&t=1
Disallow: /documenti/1_5_20090429112807.pdf
Disallow: /documenti/1_38_20111004131642.pdf
Disallow: /documenti/1_38_20111004131816.rtf
Disallow: /documenti/1_5_20070329125027.pdf
Disallow: /documenti/1_5_20120210142649.rtf
Disallow: /rassegnastampa/
Disallow: /documenti/1_19_20070108122853.pdf
Disallow: /documenti/1_19_20060922110947.pdf
Disallow: /documenti/1_95_20071018103033.pdf
Disallow: /regione/amministrazionetrasparente/
Disallow: /j/v/491?s=232937&v=2&c=27&t=1
Disallow: /rassegnastampa/1_82_20130702084317.pdf
Disallow: /j/v/491?s=233219&v=2&c=1489&t=1
Disallow: /j/v/491?s=158108&v=2&c=27&t=1
Disallow: /rassegnastampa/1_231_20130704085521.pdf
Disallow: /avcp/
Disallow: /sistemaregione/
Disallow: /index.php?xsl=2443*
Disallow: /j/v/2443*
Disallow: /index.php?xsl=95*
Disallow: /j/v/95*
Disallow: /documenti/1_82_20080923164049.pdf
Disallow: /documenti/1_82_20080923164425.zip
Disallow: /documenti/1_82_20080923164631.pdf
Disallow: /documenti/1_82_20080923164728.zip
Disallow: /documenti/1_82_20080923164830.pdf
Disallow: /documenti/1_82_20080923165000.zip
Disallow: /documenti/1_82_20080923165045.pdf
Disallow: /documenti/1_82_20080923174229.zip
Disallow: /documenti/1_82_20080923174551.zip
Disallow: /documenti/1_82_20080923180031.zip
Disallow: /documenti/1_82_20080923180248.zip
Disallow: /documenti/1_82_20080923180434.zip
Disallow: /documenti/1_82_20080923180550.zip
Disallow: /documenti/1_82_20080923180623.pdf
Disallow: /documenti/1_13_20080923164123.pdf
Disallow: /documenti/1_13_20080923164259.zip
Disallow: /documenti/1_13_20080923164626.pdf
Disallow: /documenti/1_13_20080923164837.zip
Disallow: /documenti/1_13_20080923165010.pdf
Disallow: /documenti/1_13_20080923165218.zip
Disallow: /documenti/1_13_20080923165656.zip
Disallow: /documenti/1_13_20080923165829.pdf
Disallow: /documenti/1_13_20080923170032.zip
Disallow: /documenti/1_13_20080923170434.pdf
Disallow: /documenti/1_13_20080923170949.zip
Disallow: /documenti/1_13_20080923170738.pdf
Disallow: /documenti/1_13_20080923171104.pdf
Disallow: /documenti/1_13_20080923171224.zip
Disallow: /documenti/1_13_20080923171746.pdf
Disallow: /documenti/1_13_20080923172820.zip
Disallow: /documenti/1_13_20080923173040.zip
Disallow: /documenti/1_13_20080923173235.zip
Disallow: /documenti/1_13_20080923174105.zip
Disallow: /documenti/1_13_20080923174314.zip
Disallow: /documenti/1_13_20080923174530.pdf
Disallow: /documenti/1_13_20080923175222.zip
Disallow: /documenti/1_13_20080923175607.pdf
Disallow: /documenti/1_13_20080923175728.zip
Disallow: /documenti/1_13_20080923175948.pdf
Disallow: /documenti/1_13_20080923180414.zip
Disallow: /documenti/1_13_20080923180450.zip
Disallow: /documenti/1_13_20080923180621.pdf
Disallow: /documenti/1_13_20080923180830.zip
Disallow: /documenti/1_13_20080923181144.zip
Disallow: /documenti/1_13_20080923181304.pdf
Disallow: /documenti/1_13_20080923181446.zip
Disallow: /documenti/1_13_20080923181523.zip
Disallow: /documenti/1_13_20080923181727.pdf
Disallow: /documenti/1_13_20080923181833.zip
Disallow: /documenti/1_13_20080923181944.pdf
Disallow: /documenti/1_13_20080923182238.zip
Disallow: /documenti/1_13_20080923182424.pdf
Disallow: /documenti/1_13_20080923182609.zip
Disallow: /documenti/1_13_20080923182718.pdf
Disallow: /documenti/1_13_20080923182844.zip
Disallow: /documenti/1_13_20080923182920.zip
Disallow: /documenti/1_13_20080923183048.pdf
Disallow: /documenti/1_13_20080923183233.zip
Disallow: /documenti/1_13_20080923183411.zip
Disallow: /documenti/1_13_20080923183457.pdf
Disallow: /documenti/1_13_20080923183602.zip
Disallow: /documenti/1_13_20080923183714.zip
Disallow: /documenti/1_13_20080924084357.pdf
Disallow: /documenti/1_13_20080924084649.zip
Disallow: /documenti/1_13_20080924084823.pdf
Disallow: /documenti/1_13_20080924084953.zip
Disallow: /documenti/1_13_20080924085318.pdf
