User-Agent: *
Disallow: # empty Disallow instruction SHOULD be there
Allow: /search/map.php
Allow: /territory/
Disallow: /territory/Apu_old/
Disallow: /territory/mapinfo/
Disallow: /territory/Mskobl_/
Disallow: /territory/region/
Disallow: /territory/Scripts/
Disallow: /cabinet/
Disallow: /bitrix/
Disallow: /download/
Disallow: /imess/
Disallow: /reception/
Disallow: /*reception*/
Disallow: /media/
Disallow: /search/
Disallow: /subscribe/
Disallow: /auth/
Disallow: /auth.php
Disallow: /personal/
Disallow: /Home/
Disallow: /ajax/
Disallow: /arch/
Disallow: /test/
Disallow: /test2/
Disallow: /tmp/
Disallow: /*old*/
Disallow: /*polls*/
Disallow: /*/search/
Disallow: /*PAGE_NAME=search
Disallow: /*PAGE_NAME=user_post
Disallow: /*PAGE_NAME=detail_slide_show
Disallow: /*/slide_show/
Disallow: /*/gallery/*order=*
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Disallow: /*?utm_source=
Disallow: /*set_filter=Y
Disallow: /robots.php
Disallow: /index_limited.php
Disallow: /index_pda.php
Disallow: /*?pda=Y
Disallow: /*&pda=Y
Disallow: /index_pda_region.php
Disallow: /1.php
Disallow: /*test*.php$
Disallow: /*old*.php$
Disallow: /404.php
Disallow: /403.html
Disallow: /404.html
Disallow: /502.html
Disallow: /503.html
Disallow: /504.html
Disallow: /*bitrix_*=
Host: xn--h1akkl.xn--p1ai
Sitemap: http://fsin.su/sitemap.xml
