User-agent: *
Host: www.brevis-site.ru
Sitemap: http://www.brevis-site.ru/sitemap.xml
Disallow: /portfolio/
Disallow: /files/Image/portfolio/
Disallow: /bitrix/
Disallow: /nashi_novosti/
Disallow: /zakazat/
Disallow: /krasivyj_dizajn_sajta/
Disallow: /hosting/
Disallow: /sozdanie_internet-magazina/
Disallow: /for_mo/
Disallow: /prodvizhenie_sajta/
Disallow: /direct/
Disallow: /pics/
Disallow: /sozdanie_sajta_pod_klyuch/
Disallow: /advertising_in_google_adwords
Disallow: /soprovozhdenie_sajta/
Disallow: /zena/
Disallow: /reklama_v_internete/
Disallow: /netcat/
Disallow: /sajt_uchebnogo_zavedeniya/
Disallow: /zdravoohranenie/
Disallow: /razrabotka_korporativnogo_sajta/
Disallow: /hosting/
Disallow: /veb_razrabotka/
Disallow: /sajt_detskogo_sada/
Disallow: /kontakty/
Disallow: /pics/
