User-agent: *
Disallow: /about/misc/leaving.jsp
Disallow: /personal/promotions/my-300-fa.jsp
Disallow: /promotions/my-300-dc.jsp
Disallow: /personal/promotions/my-300-tw.jsp
Disallow: /personal/promotions/200-ps.jsp 
Disallow: /personal/promotions/switch/hassle-free-checking-account-ps.jsp 
Disallow: /personal/promotions/switch/express-checking-account-ps.jsp 
Disallow: /personal/promotions/switch/premium-checking-accounts-ps.jsp 

Disallow: /personal/promotions/switch/hassle-free-checking-account-pd.jsp 
Disallow: /personal/promotions/switch/premium-checking-accounts-pd.jsp 
Disallow: /personal/promotions/switch/express-checking-account-pd.jsp 

Disallow: /personal/promotions/switch/hassle-free-checking-account.jsp 
Disallow: /personal/promotions/switch/express-checking-account.jsp 
Disallow: /personal/promotions/switch/premium-checking-accounts.jsp 

Disallow: /personal/promotions/switch/hassle-free-checking-account-ny.jsp 
Disallow: /personal/promotions/switch/express-checking-account-ny.jsp 
Disallow: /personal/promotions/switch/premium-checking-accounts-ny.jsp 

Disallow: /personal/promotions/switch/hassle-free-checking-account-fb.jsp 
Disallow: /personal/promotions/switch/express-checking-account-fb.jsp 
Disallow: /personal/promotions/switch/premium-checking-accounts-fb.jsp 
Sitemap: https://www.key.com/kco/seo/sitemap.xml
