#
# robots.lk.txt
#

# Website Sitemap
Sitemap: http://www.loveknitting.com/feeds/sitemap.xml
# Video Sitemap
Sitemap: http://view.vzaar.com/sitemaps/105482/sitemap.xml

# Crawlers Setup
User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: *

# Allowable Index
Allow: */*?p=

# Directories
Disallow: */404/
Disallow: */app/
Disallow: */cgi-bin/
Disallow: */downloader/
Disallow: */includes/
Disallow: */lib/
Disallow: */magento/
Disallow: */pkginfo/
Disallow: */report/
Disallow: */stats/
Disallow: */var/

# Paths (clean URLs)
Disallow: */index.php/
Disallow: */catalog/product_compare/
Disallow: */catalog/category/view/
Disallow: */catalog/product/view/
Disallow: */catalogsearch/
Disallow: */checkout/
Disallow: */control/
Disallow: */contacts/
Disallow: */customer/
Disallow: */customize/
Disallow: */newsletter/
Disallow: */poll/
Disallow: */review/
Disallow: */sendfriend/
Disallow: */tag/
Disallow: */wishlist/
Disallow: */j2tajaxcheckout/index/productdetails/product/product_id/
Disallow: */updateproductqty/
Disallow: */shopby/
Disallow: */shopby2/

# Files
Disallow: */cron.php
Disallow: */cron.sh
Disallow: */error_log
Disallow: */install.php
Disallow: */LICENSE.html
Disallow: */LICENSE.txt
Disallow: */LICENSE_AFL.txt
Disallow: */STATUS.txt

# Paths (no clean URLs)
Disallow: */*.php$
Disallow: */*?SID=

# Loveknitting Rules
Disallow: */discount-vouchers/
