User-agent: *
Disallow: /breeders_new/*
Disallow: /*in&outdoor-hsub
Disallow: /stores/buy_online/
Disallow: /news/*index.php
Disallow: /*register=yes
Disallow: /*password=
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*bitrix*
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /auth/
Disallow: /login/
Disallow: /personal/
Disallow: /*/www
Disallow: /register
Disallow: /*print
Disallow: /*?SHOWALL
Disallow: /*/?city
Disallow: /log
Disallow: /*SECTION*
Disallow: /webstat/
Disallow: /*?call=*
Disallow: /*?S=*
Disallow: /*?SHOWALL_2=*
Disallow: /*?act=*
Disallow: /pos/
Disallow: /VDKNC/
Disallow: /FHNW/
Disallow: /recovery.html
Disallow: /feuchtnahrung.html
Disallow: /sphynx_adult.html
Disallow: /Hair_Skin_33.html
Disallow: /FCN/
Disallow: /catalog/korm_dlya_kotiat/age-from*
Disallow: /catalog/korm_dlya_kotiat/gamma-is*
Disallow: /catalog/veterinarnye-diety-dlya-koshek/gamma-is*
Disallow: /catalog/korm_dlya_koshek/age-from*
Disallow: /catalog/korm_dlya_koshek/gamma-is*
Disallow: /catalog/korm_dlya_koshek/potrebnost-is*
Disallow: /catalog/korm_dlya_shchenkov/razmer-is*
Disallow: /catalog/korm_dlya_shchenkov/age-from*
Disallow: /catalog/korm_dlya_shchenkov/gamma-is*
Disallow: /catalog/veterinarnye-diety-dlya-sobak/age-from*
Disallow: /catalog/veterinarnye-diety-dlya-sobak/gamma-is*
Disallow: /catalog/korm_dlya_sobak/razmer-is*
Disallow: /catalog/korm_dlya_sobak/age-from*
Disallow: /catalog/korm_dlya_sobak/potrebnost-is*
Disallow: /catalog/korm_dlya_sobak/gamma-is*
Disallow: /search/
Disallow: /*?q=*
Disallow: /register.php*
Disallow: /*?me=*
Disallow: /captcha.php*
Disallow: /*?login=*
Disallow: /*?forgot_password=*
Disallow: /rss.php
Disallow: /bonus/breeder-partner/catalog/
Disallow: /*_openstat
Disallow: /*gclid=
Disallow: /*utm_source=
Disallow: *utm_medium=
Disallow: *utm_campaign=
Allow: /css/
Allow: /js/
Allow: /bitrix/*.js
Allow: /bitrix/*.css
Allow: /local/*.js
Allow: /local/*.css
Disallow: /?
Disallow: /*arrFilter_*=
Disallow: /*clear_cache=
Disallow: /*PAGEN_*=
Disallow: /*sphrase_id=

Host: https://www.royal-canin.ru
Sitemap: https://www.royal-canin.ru/sitemap.xml

Crawl-delay: 5
