User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /editor/
Disallow: /help/
Disallow: /includes/
Disallow: /language/
Disallow: /mambots/
Disallow: /media/
Disallow: /modules/
Disallow: /templates/
Disallow: /installation/
sitemap: http://www.linuxsecurity.com/web_sitemap_4f9c34f6.xml.gz
sitemap: http://www.linuxsecurity.com/linuxsecurity-joomla-sitemap-1-041010.xml
sitemap: http://www.linuxsecurity.com/linuxsecurity-joomla-sitemap-2-041010.xml
sitemap: http://www.linuxsecurity.com/linuxsecurity-docs-sitemap-041010.xml
sitemap: http://www.linuxsecurity.com/linuxsecurity-misc-sitemap-041010.xml
http://www.linuxsecurity.com/web_sitemap_4f9c34f6.xml.gz # Added by Google Sitemap Generator
