User-agent: *
Disallow: /api/
Disallow: /es/api/
Disallow: /de/api/
Disallow: /fr/api/
Disallow: /it/api/
Disallow: /pt-br/api/
Disallow: /formservice/
Disallow: /jsbbe/
Disallow: /logout
Disallow: /es/logout
Disallow: /de/logout
Disallow: /fr/logout
Disallow: /it/logout
Disallow: /pt-br/logout
Disallow: /logout/
Disallow: /es/logout/
Disallow: /de/logout/
Disallow: /fr/logout/
Disallow: /it/logout/
Disallow: /pt-br/logout/
Disallow: /report-abuse-success
Disallow: /es/report-abuse-success
Disallow: /de/report-abuse-success
Disallow: /fr/report-abuse-success
Disallow: /it/report-abuse-success
Disallow: /pt-br/report-abuse-success
Disallow: /reset-password
Disallow: /es/reset-password
Disallow: /de/reset-password
Disallow: /fr/reset-password
Disallow: /it/reset-password
Disallow: /pt-br/reset-password
Disallow: /sbbe/
Disallow: /sitetemplates/
Disallow: /subscriptionservice/
Disallow: /support/contact/thank-you
Disallow: /es/support/contact/thank-you
Disallow: /de/support/contact/thank-you
Disallow: /fr/support/contact/thank-you
Disallow: /it/support/contact/thank-you
Disallow: /pt-br/support/contact/thank-you
Disallow: /testservice/
Disallow: /unsupported-browser
Disallow: /es/unsupported-browser
Disallow: /de/unsupported-browser
Disallow: /fr/unsupported-browser
Disallow: /it/unsupported-browser
Disallow: /pt-br/unsupported-browser
Disallow: /userservice/
Sitemap: https://www.yola.com/sitemap.xml
