Sitemap: http://www.teachersfirst.com/sitemap.xml
User-agent: *
Disallow: /admin
Disallow: app_review_sample.php
Disallow: app_reviews.php
Disallow: app_reviews.cfm
Disallow: /___________________________admin
Disallow: /______TEMPLATES
Disallow: /_events
Disallow: /lib
Disallow: /process
Disallow: /tags
Disallow: /mike
Disallow: /muieblackcat
Disallow: /_winners
Disallow: /anythingslider
Disallow: /cache
Disallow: /dtm_dev
Disallow: /globetracker_test
Disallow: /holidayBAD
Disallow: /home_side_images
Disallow: /images
Disallow: /includes
Disallow: /tfadmin
Disallow: /growuplearning
Disallow: /jvtest_non_s
Disallow: /jvtest_sf
Disallow: /tfadmin
Disallow: /muieblackcat
Disallow: /tags
Disallow: /calendar
Disallow: /phpMyAdmin-2.8.2
Disallow: /schoolwidelitPREV
Disallow: /side_images
Disallow: /spectopics_jv
Disallow: /spectopics_dev
Disallow: /spectopics_PREVIOUS (no tags search)
Disallow: /testtaf
Disallow:/nabors
Disallow:/growuplearning
Disallow:/dev-lit-trips

User-agent: 213.186.122.2
Disallow: /


