User-agent: *

Sitemap: https://www.pleuralmesothelioma.com/sitemap.xml

Disallow: *Pagespeed=noscript*
Disallow: *PageSpeed=noscript*
Disallow: *pagespeed=noscript*
Disallow: /wp-content/cache/
Disallow: /wp-content/vpdb/
Disallow: /wp-content/themes/WPST
Disallow: /wp-content/themes/pleural/content/
Disallow: /wp-content/themes/pleural/functions/
Disallow: /wp-content/themes/pleural/includes/
Disallow: /wp-content/themes/pleural/page-templates/
Disallow: /wp-content/themes/pleural/functions.php
Disallow: /wp-content/themes/pleural/style.css

Disallow: /phonenumber.php
Disallow: /disclaimer/
Disallow: /faq/
