#Robots.txt for midem.com

user-agent: *

#admin
Disallow: */template-library
Disallow: */workspace
Disallow: */Workspace
Disallow: */maintenance

#scripts and stylesheets
Noindex: /css
Noindex: /Css
Noindex: /scripts
Noindex: /Scripts

#specific sections
Disallow: */Global-Elements
Disallow: */search-results
Disallow: */layout-block
Disallow: /page-404
Disallow: /Pages/
Disallow: */contact-us/
Disallow: /1165/
Disallow: /practical-info/
Disallow: /v1/


#unknown
Disallow: */ZfZKZ
Disallow: */LUcbK
Disallow: */NYlgZ
Disallow: */NmdQK
Disallow: */OTPoK
Disallow: */PojVZ
Disallow: */REXRMAFILP001/
Disallow: */RfYoK
Disallow: */TcZjK	
Disallow: */VbgRZ
Disallow: */WNflZ
Disallow: */YRmdZ

#duplicates
Disallow: */home
Disallow: */homepage

#elements listing
Disallow: */search/?
Disallow: /*&d=
Noindex: /*&d=
Disallow: /*?d=
Disallow: /*?RetUrl=
Noindex: /*?d=
Noindex: /*startRecord
Noindex: /*?rpp=
Noindex: /*?v
Noindex: /*?coId
Noindex: /*?appname
Noindex: /*?ImageIndex
Noindex: /*?startRecord
Noindex: /*?so
Noindex: /*?lo
Noindex: /*?startRecord
Noindex: /*?IdNode
Noindex: /*?subject
Noindex: /*?linkid
Noindex: /*?moduleid
Noindex: /*?gclid


#languages
Disallow: /fr/
Disallow: /ar/
Disallow: /ca/
Disallow: /cs/
Disallow: /da/
Disallow: /de/
Disallow: /es/
Disallow: /fi/
Disallow: /hu/
Disallow: /it/
Disallow: /ja/
Disallow: /ko/
Disallow: /nl/
Disallow: /nl-be/
Disallow: /pl/
Disallow: /pt/
Disallow: /pt-br/
Disallow: /ru/
Disallow: /Se
Disallow: /sk/
Disallow: /sv/
Disallow: /th-th/
Disallow: /tr/
Disallow: /vi/
Disallow: /zh-cn/
Disallow: /zh-hk/

Sitemap: http://www.midem.com/sitemap.axd?startIndex=0
