User-agent: *
Disallow: /administrator/
Disallow: /cache/
#Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
#Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
#Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: *.swf$
Disallow: *.xml$

Disallow: /*?start=*
Disallow: /*?layout=blog*
Disallow: /*?option=com_content*
Disallow: /*Itemid=*
Disallow: /*?task=delete*
Disallow: /*?view=*
Disallow: /* ?task=*
Disallow: /*/component/contact/*
Disallow: /*%*

Allow: http://www.toureiffel.paris/index.php?option=com_xmap&sitemap=1&view=xml
Allow: http://www.toureiffel.paris/index.php?option=com_xmap&sitemap=1
Allow: http://www.toureiffel.paris/index.php?option=com_xmap&sitemap=1&view=xml&images=1 

Allow: http://www.toureiffel.paris/en/index.php?option=com_xmap&sitemap=1&view=xml
Allow: http://www.toureiffel.paris/en/index.php?option=com_xmap&sitemap=1
Allow: http://www.toureiffel.paris/en/index.php?option=com_xmap&sitemap=1&view=xml&images=1

Allow: http://www.toureiffel.paris/es/index.php?option=com_xmap&sitemap=1&view=xml
Allow: http://www.toureiffel.paris/es/index.php?option=com_xmap&sitemap=1
Allow: http://www.toureiffel.paris/es/index.php?option=com_xmap&sitemap=1&view=xml&images=1
