# robots.txt for http://quirm.net/

Sitemap: http://quirm.net/sitemap.xml

User-agent: *
Crawl-delay: 300
Disallow: /feed/
Disallow: /cgi-bin/
Disallow: /trackback/
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-content/uploads
Disallow: /wp-includes/plugins
Disallow: /xmlrpc.php
Disallow: /wp-
Disallow: ?wptheme=

Disallow: /forum/rss.php
Disallow: /forum/profile.php
Disallow: /punbb/

Disallow: /test/
Disallow: /markdown/

Allow: /wp-content/uploads/

# Start block bots
User-agent: AhrefsBot
Disallow: / 
User-agent: b2w/0.1
Disallow: / 
User-agent: bingbot
Disallow: /
User-agent: Baiduspider
Disallow: /
User-agent: DotBot
Disallow: /
User-agent: Exabot
Disallow: /
User-agent: Googlebot-Image
Disallow: /
User-agent: MJ12bot
Disallow: /
User-agent: Nutch
Disallow: /
User-agent: Searcharoo
Disallow: /
User-agent: Sogou
Disallow: /
# End block bots
