User-agent: *
Disallow: /edee/content/pub/
Disallow: /edee/content/pubutf/
Disallow: /cs/p.ww3.fg.dev.html
Disallow: /cs/blesk-calc.html
Disallow: /cs/elektrina/etarif-webchat-test.html
Disallow: /edee/content/pubutf/ww3/cs/blesk-calc.html
Disallow: /edee/content/pubutf/ww3/cs/p.ww3.fg.dev.html
Disallow: /edee/content/pubutf/ww3/cs/elektrina/etarif-webchat-test.html
Disallow: /edee/qf/cs/ramjet/blesk-plyn/
Disallow: /edee/qf/cs/ramjet/firmy/blesk-plyn/
Disallow: /edee/content/pubutf/ds4/cs/pro-dodavatele/standardy/standardy-kontakty.html
Disallow: /edee/content/pubutf/ds4/cs/pro-dodavatele/standardy2g/standardy-kontakty.html
Sitemap: http://www.cez.cz/cs/sitemap.xml
Sitemap: http://www.cez.cz/en/sitemap.xml
Sitemap: http://www.cez.cz/de/sitemap.xml
