User-agent: *
# Brand manual
Disallow: /website/brandmanual.nsf/
Disallow: /brandmanual/
#News 
Disallow: /newsrele.nsf/WebHighlights?searchview
Disallow: /newsrele.nsf/web-highlights?open&start
# PDF
Disallow: /website/pdf.nsf/ByOwner/
Disallow: /website/PDF.nsf/8edb12106b6f634f80256a1500435199!OpenView
Disallow: /website/pdf.nsf/8017e174562fd09680256a4f00342ecd/*?OpenDocument
Disallow: /website/pdf.nsf/ByFilename!OpenView
# Piclib
Disallow: /website/fcpiclib.nsf/0/
Disallow: /website/fcpiclib.nsf/lightbox?OpenForm
Disallow: /website/fcpiclib.nsf/images!OpenView&Start
Disallow: /website/fcpiclib.nsf/images?OpenView&Start
# Pagebuilder
Disallow: /forestry/EditByUnique/
Disallow: /website/forestry.nsf/ByOriginator/
Disallow: /website/searchall.nsf/SearchTemplate
# 404 page
Disallow: /website/intexp.nsf/PageNotFound
#Recreation
Disallow: /Website/recreation.nsf/WebLocationSearch
Sitemap: http://www.forestry.gov.uk/sitemapindex.xml
