User-agent: *

Disallow: /privacy_statement.aspx
Disallow: /terms_of_use.aspx
Disallow: /(S(c5wdvlne3x0ib0y3cg1fchu1)A(OHQlu0__zAEkAAAANzJiNWY0ZTctODY0Mi00MGVjLTliZDQtMTEwNmE1YjdiZTUzuQk-SLTjaPE9fY46xia9gPJpxTM1))
Disallow: /(S*
Disallow: /%28S*
Disallow: /%2528S*
Disallow: *?Keyword=*
Disallow: *?SortBy=*
Disallow: *?PostedDate=*
Disallow: *?DisciplineList=*
Disallow: *?Country=*
Disallow: *?PageIndex=*
Disallow: *?PositionTypeList=*
Disallow: *?State=*
Disallow: *?City=*
Disallow: /employer/public/PreviewResume.aspx*

Sitemap: http://www.biospace.com/BioSpace_siteMap-index.xml
