User-agent: *
Disallow: /*?
Disallow: /order-new.html
Disallow: /home-new.html
Disallow: /prices-new.html
Disallow: /forgot.html
Disallow: /our-samples.html
Disallow: /forgot
Disallow: /become_a_customer/
Disallow: /become_a_customer.html
Disallow: /forgot?h=
Disallow: /money.html
Disallow: /terms_of_use.html
Disallow: /promo.html
Disallow: /privacy_policy.html
Disallow: /dispute-policy.html
Disallow: /order.html?h=
Disallow: /inquiry.html?h=
Disallow: /register.html?h=
Disallow: /order?h=
Disallow: /inquiry?h=
Disallow: /register?h=
Disallow: /samples_and_examples/cgi-bin
Disallow: /samples_and_examples/wp-login.php
Disallow: /samples_and_examples/wp-register.php
Disallow: /samples_and_examples/xmlrpc.php
Disallow: /samples_and_examples/template.html
Disallow: /samples_and_examples/wp-admin
Disallow: /samples_and_examples/wp-includes
Disallow: /samples_and_examples/wp-content/plugins/
Disallow: /samples_and_examples/wp-content/cache/
Disallow: /samples_and_examples/wp-content/themes/
Disallow: /samples_and_examples/archive/
Disallow: /samples_and_examples/*/trackback/
Disallow: /samples_and_examples/*/comments/
Disallow: /samples_and_examples/2008/
Disallow: /samples_and_examples/2009/
Disallow: /samples_and_examples/2010/
Disallow: /samples_and_examples/2011/
Disallow: /samples_and_examples/author/
Disallow: /samples_and_examples/*/feed/
Disallow: /order2.html
Disallow: /order2.html?*
Disallow: /home2.html
Disallow: /home2.html?*
Disallow: /revision_policy.html
Disallow: /our_contacts.html
Disallow: /cookie-policy.html
Disallow: /home_uk.html
Disallow: /prices_uk.html
Disallow: /order_uk.html
Disallow: /our_contacts_uk.html
Disallow: /testimonials_uk.html
Disallow: /our-extras_uk.html
Disallow: /home_au.html
Disallow: /prices_au.html
Disallow: /order_au.html
Disallow: /home_ca.html
Disallow: /prices_ca.html
Disallow: /order_ca.html
Allow: /

User-Agent: MJ12bot 
Allow: /

Sitemap: http://www.evolutionwriters.com/sitemap.xml
Sitemap: http://www.evolutionwriters.com/samples_and_examples/sitemap.xml
Sitemap: http://www.evolutionwriters.com/samples_and_examples/sitemap.xml.gz
