User-agent: *
Disallow: /*CountryGateway-SwitchLocale*
Disallow: /*prefn1*
Disallow: /*prefv1*
Disallow: /*SendToFriend-Start?pid*
Disallow: /*SendToFriend-Start?source*
Disallow: /*send-to-friend?pid*
Disallow: /*send-to-friend?source*
Disallow: /*an-freund-senden?pid*
Disallow: /*Search-Show?q*
Disallow: /*risultati-ricerca?q*
Disallow: /*resulats-recherche?q*
Disallow: /*resultados-busqueda?q*
Disallow: /*suchergebnisse?q*
Disallow: /*search-results?q*
Disallow: /*Product-Variation?*
Disallow: /*srule=*
Disallow: /*origin=*
Disallow: /*select-locale*
Disallow: /*seleziona-paese*
Disallow: /*selectionner-pays*
Disallow: /*land-waehlen*
Disallow: /*seleccionar-pais*
Disallow: /*gift-purchase*

Sitemap: http://www.geox.com/sitemap_index.xml
