User-agent: *
Disallow: /sitecore/
Disallow: /sitecore_files/
Disallow: /sitecore modules/
Disallow: /sitemapgenerator
Disallow: /~/media/files/hidden/
Disallow: /~/media/files/today/
Disallow: /~/media/files/video/
Disallow: /bin/
Disallow: /layouts/
Disallow: /contents/
Disallow: /tmp_Net4/
Disallow: /App_Data/
Disallow: /App_Config/
Disallow: /aspnet_client/
Disallow: /App_Browsers/
Disallow: /temp/
Disallow: /Views/
Disallow: /xsl/
Disallow: /Error%20Pages/
Disallow: /Error*Pages/
sitemap:http://www.morganlewis.com/sitemap.xml
