User-agent: *
Disallow: /mms/
Disallow: /nospam.asp
Disallow: /process.asp
Disallow: /process2.asp
Disallow: /process3.asp
Disallow: /process4.asp
Disallow: /send.asp
Disallow: /Send.asp
Disallow: /nospamsend.asp
Disallow: /sendmail.asp
Disallow: /SendMail.asp
Disallow: /Sendmail.asp
Disallow: /Sendmail2.asp
Disallow: /sendmail2.asp
Disallow: /sendmail3.asp
Disallow: /sendmail4.asp
Disallow: /TDE_CMS
Disallow: /HDWASPFormCaptcha
Disallow: /Gallery/Admin
Disallow: /Gallery/_private
Disallow: /Gallery/images
Disallow: /Gallery/js
Disallow: /Gallery/ScriptLibrary
Disallow: /FAQ/Admin
Disallow: /FAQ/_private
Disallow: /faqs/Admin
Disallow: /faqs/_private
Disallow: /Catalog/ProdImages
Disallow: /Catalog/Config
Disallow: /Catalog/CPdata
Disallow: /Catalog/Downloads
Disallow: /Catalog/Import
Disallow: /Catalog/Admin
Disallow: /Properties/admin
Disallow: /Properties/database
Disallow: /ProdImages
Disallow: /Config
Disallow: /CPdata
Disallow: /uploadTester.asp
Disallow: /xcDiag.asp
Disallow: /Admin
Disallow: /Login
Disallow: /ToteSystems
Disallow: /*.js
Disallow: /Calendar2
Disallow: /gallery/admin
Disallow: /gallery/_private
Disallow: /gallery/images
Disallow: /gallery/js
Disallow: /gallery/ScriptLibrary
Disallow: /js
Disallow: /metatraffic2
Disallow: /LiveSupport
Disallow: /TDE_ASPAppCalendar
Disallow: /store
Disallow: /homes/admin
Disallow: /homes/_private
Disallow: /homes/images
Disallow: /homes/js
Disallow: /homes/ScriptLibrary
Disallow: /admin
Disallow: /database
Disallow: /secure
Disallow: /login.asp
Disallow: /sendpassword.asp
Disallow: /partsold
Disallow: /myasg
Disallow: /private/
Disallow: equipment/admin
Disallow: /equipment/database
Disallow: /Directory/admin
Disallow: /Directory/_private
Disallow: /Wholesale/admin
Disallow: /Wholesale/_private
Disallow: /SpryAssets
