User-agent: *
Disallow: /blocks/*.php$
Disallow: /blocks/*.xml$
Disallow: /concrete/*.php$
Disallow: /concrete/*.xml$
Disallow: /config/
Disallow: /controllers/
Disallow: /elements/
Disallow: /helpers/
Disallow: /jobs/
Disallow: /languages/
Disallow: /mail/
Disallow: /models/
Disallow: /packages/*.php$
Disallow: /packages/*.xml$
Disallow: /single_pages/
Disallow: /tools/
Disallow: /updates/*.php$
Disallow: /updates/*.xml$
Disallow: /dashboard
Disallow: /login
Disallow: /blocks/*.php$
Disallow: /blocks/*.xml$
Disallow: /concrete/*.php$
Disallow: /concrete/*.xml$
Disallow: /packages/*.php$
Disallow: /packages/*.xml$
Disallow: /updates/*.php$
Disallow: /updates/*.xml$
