User-agent: *
Disallow: /Bons-plans/(centre)/
Disallow: /Archives-Centres
Disallow: /Archives-Centres/
Disallow: /*/Recherche/
Disallow: /*?xtmc=*
Disallow: /myAccount/
Disallow: /kpAjax/
Disallow: /external/
Disallow: /user/
Disallow: /Rives-de-Chonchon
Disallow: /Rives-de-Chonchon/
Disallow: /lesplanade-shopping
Disallow: /lesplanade-shopping/
Disallow: /Colombia/Jeux-concours/Jeu-Serial-Shoppeuse/
Disallow: /Le-Millenaire/Jeux-et-concours/Jeu-Serial-Shoppeuse/
Disallow: /Ecully-Grand-Ouest/Jeux-et-concours/Jeu-Serial-Shoppeuse/
Disallow: /Belle-Epine/Jeux-concours/Jeu-Serial-Shoppeuse/
Disallow: /Val-d-Europe/Jeux-et-Concours/Jeu-Serial-Shoppeuse/
Disallow: /Arcades/Concours/Jeu-Serial-Shoppeuse/
Disallow: /Claye-Souilly/Jeux-et-Concours/Jeu-Serial-Shoppeuse/
Disallow: /Actualites/Paris-on-t-aime-!-1194011
