User-agent: *
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /App_LocalResources/
Disallow: /App_Themes/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /category/
Disallow: /css/
Disallow: /CustomerDocs/
Disallow: /descriptions/
Disallow: /document/
Disallow: /download/
Disallow: /exam/
Disallow: /EntityHelper/
Disallow: /FoundryControls/
Disallow: /ImportFileSamples/
Disallow: /IndustryNews/
Disallow: /jscript/
Disallow: /jscripts/
Disallow: /library/
Disallow: /ManageIntox/
Disallow: /Masters/
Disallow: /orderdownloads/
Disallow: /Other/
Disallow: /product/
Disallow: /productspecs/
Disallow: /RadControls/
Disallow: /section/
Disallow: /skins/
Disallow: /StringResources/
Disallow: /subscription/
Disallow: /TempFiles/
Disallow: /XmlPackages/
Disallow: /account.aspx
Disallow: /addtocart.aspx
Disallow: /ajaxlocalrep.aspx
Disallow: /ajaxpricing.aspx
Disallow: /ajaxrequest.aspx
Disallow: /ajaxshipping.aspx
Disallow: /cardinalauth.aspx
Disallow: /cardinalform.aspx
Disallow: /cardinal_process.aspx
Disallow: /checkoutanon.aspx
Disallow: /checkoutgiftcard.aspx
Disallow: /checkoutpayment.aspx
Disallow: /checkoutreview.aspx
Disallow: /checkoutshipping.aspx
Disallow: /checkoutshippingmult.aspx
Disallow: /checkoutshippingmult2.aspx
Disallow: /clearcookies.aspx
Disallow: /clickout.aspx
Disallow: /createaccount.aspx
Disallow: /disclaimer.aspx
Disallow: /dumpuser.aspx
Disallow: /dyop_addtocart.aspx
Disallow: /dyop_delete.aspx
Disallow: /dyop_quan.aspx
Disallow: /editaddress.aspx
Disallow: /emailproduct.aspx
Disallow: /gcCallback.aspx
Disallow: /giftregistrysearch.aspx
Disallow: /JpegImage.aspx
Disallow: /lat_account.aspx
Disallow: /lat_driver.aspx
Disallow: /lat_getlinking.aspx
Disallow: /lat_signin.aspx
Disallow: /lat_signout.aspx
Disallow: /lat_signup.aspx
Disallow: /notification.aspx
Disallow: /nxfeed.aspx
Disallow: /orderconfirmation.aspx
Disallow: /paypalcancel.aspx
Disallow: /paypalexpressok.aspx
Disallow: /paypalnotification.aspx
Disallow: /paypalok.aspx
Disallow: /pollvote.aspx
Disallow: /popup.aspx
Disallow: /ratecomment.aspx
Disallow: /rateit.aspx
Disallow: /receipt.aspx
Disallow: /remove.aspx
Disallow: /reorder.aspx
Disallow: /rorentity.aspx
Disallow: /rorindex.aspx
Disallow: /rortopics.aspx
Disallow: /rssfeed.aspx
Disallow: /sb.aspx
Disallow: /searchnx.aspx
Disallow: /secureauth.aspx
Disallow: /secureform.aspx
Disallow: /secureprocess.aspx
Disallow: /selectaddress.aspx
Disallow: /sendform.aspx
Disallow: /setcurrency.aspx
Disallow: /setlocale.aspx
Disallow: /setvatsetting.aspx
Disallow: /shoppingcart_change.aspx
Disallow: /stoneedge.aspx
Disallow: /tableorder_process.aspx
Disallow: /twocheckout_return.aspx
Disallow: /Version.aspx
Disallow: /wishlist.aspx
Disallow: /wolthuis.aspx
Disallow: /worldpayreturn.aspx

