User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /wp-login.php
Disallow: /wp-register.php

Disallow: /tag/
Disallow: /category/

Disallow: /.%3C/p%3E
Disallow: /%3E
Disallow: /7400-2/
Disallow: /a%3E
Disallow: /aboubnu/treaunents/longatenn
Disallow: /about-ms/cti/
Disallow: /facebox_slider_3/
Disallow: /images/art_co
Disallow: /images/PDFs/app_MRIDiagnosticFundweb032014.pdf
Disallow: /images/PDFs/app_mriinstitute3web_022013.pdf
Disallow: /lightbox_test/
Disallow: /lightbox_test/2.php
Disallow: /mobile-calendar/calpick/example-full.html
Disallow: /ms-information/overview/medications/
Disallow: /ms-information/overview/symptoms/bowel-problems/
Disallow: /ms-information/overview/symptoms/fatigue
Disallow: /ms-information/overview/symptoms/mobility/
Disallow: /ms-information/overview/symptoms/numbness
Disallow: /ms-information/overview/symptoms/pain/
Disallow: /ms-information/overview/symptoms/pba/
Disallow: /ms-information/overview/symptoms/sleep-issues/
Disallow: /ms-information/overview/symptoms/spasticity
Disallow: /ms-information/overview/treatments/long-term
Disallow: /ms-information/overview/treatments/relapses
Disallow: /ms-information/search/ms-information/publications/motivator/the-motivator-fall-2006/feed/rss2/
Disallow: /ms-information/search/ms-information/publications/motivator/the-motivator-spring-2004/feed/rss2/
Disallow: /ms-information/search/ms-information/publications/motivator/the-motivator-winter-2004/feed/rss2/
Disallow: /ms-information/search/row-2/feed/rss2/
Disallow: /msaa-publications-test/
Disallow: /msaa/litpro.htm
Disallow: /news-msaa/146-awaiting-fda-review
Disallow: /news/fda-expedites-review
Disallow: /news/march-awarenessTags
Disallow: /newsfetch.php

Disallow: /regional-test/
Disallow: /Regional+Offices+-+TEST
Disallow: /the-motivator-test/

User-Agent: Googlebot
Allow: *.js
Allow: *.css

Sitemap: http://mymsaa.org/sitemap.xml
