##ACAP version=1.0

Sitemap: http://www.donaukurier.de/Index-Sitemap.sitemap.xml

User-agent: *
Disallow: /dktools/pdf/html2pdf/
Disallow: /tippking/
Disallow: /sitemap/
Disallow: /anzeigen/bayernpool/
Disallow: /anzeigen/bayernpool/index.html?xv[order]=pdat desc,first_mod desc,sort2 desc, sort3 desc&xv[start]=40&xv[vwnum]=10&xv[cart_query]=&qv[categories]=244
Disallow: /nachrichten/wirtschaft/D-Lebensmittel-Verbraucher-Verbraucherschuetzer-fordern-Reinheitsgebot-fuer-Rohschinken;art154664,2266996

User-agent: MagentaNews
Disallow: /

ACAP-crawler: *
# User-agent: *
ACAP-disallow-crawl: /tippking/
# Disallow: /tippking/
ACAP-disallow-crawl: /sitemap/
# Disallow: /sitemap/
ACAP-crawler: MagentaNews
# User-agent: MagentaNews
ACAP-disallow-crawl: /
# Disallow: /

