User-agent: *
Disallow: /ams/checkin/
Disallow: /ams/ici/
Disallow: /ams/frontend/
Disallow: /ams/mytrip/
Disallow: /ams/selfassist/
Disallow: /ams/search/
Disallow: /beacon/
Disallow: /e-recruitment6/sap/
Disallow: /vlb/onlineahl/
Disallow: /weblogon/
Disallow: /cgi-bin/
Disallow: /commercial/
Disallow: /destinations/*/api/ 
Disallow: /destinations/*/triggers
Disallow: /destinations/content/
Disallow: /FR/common/
Disallow: /FR/en/
Disallow: /FR/fr/
Disallow: /travel/*/apps/ecp/
Disallow: /travel/*/apps/mmb/
Disallow: /travel/*/apps/myaccount/
Disallow: /travel/*/dashboard/
Disallow: /travel/*/prepare_for_travel/checkin_options/internet_checkin/ici_jffp_app.htm
Disallow: /travel/*/static/
Disallow: /passage/
Disallow: /X01/
Disallow: /X02/
Disallow: /X03/
Disallow: /X04/
Disallow: /X05/
Disallow: /X06/
Disallow: /X07/
Disallow: /X08/
Disallow: /X09/

Sitemap: https://www.klm.com/sitemap.xml
