User-agent: *
Disallow: /notwork
Disallow: /videotour
Disallow: /migrate
Disallow: /media
Disallow: /admin
Disallow: /profile
Disallow: /search
Disallow: /embed
Disallow: /api
Disallow: /hideoldsite
Disallow: /addbookmark
Disallow: /registration
Disallow: /login
Disallow: /logout
Disallow: /loginza
Disallow: /export
Disallow: /now_in_school
Disallow: /testing
Disallow: /ajax_testing
Disallow: /ajax_school_now_block
Disallow: /comments
Disallow: /recovery
Disallow: /publish
Disallow: /testimonial
Disallow: /next_locale
Disallow: /stats
Disallow: /404
Disallow: /json
Disallow: /*.svn
Disallow: /*.git
Disallow: /help
Disallow: /smi
Disallow: /o-proekte/skachat-videourok
Disallow: /users/sign_in
Disallow: /search?q=
Disallow: /*?section_id=
Disallow: /*search?
Disallow: /repetitorskiy-proekt

Sitemap: https://interneturok.ru/sitemap.xml
Host: https://interneturok.ru
