User-agent: *
Sitemap: http://www.xsitesnetwork.com/XSNSiteMap.xml
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /chat/
Disallow: /Clients/
Disallow: /common/
Disallow: /Controls/
Disallow: /DesktopTour/
Disallow: /DirectFax/
Disallow: /Documentsa/
Disallow: /Downloads/
Disallow: /Forms/
Disallow: /Help/
Disallow: /HMDA/
Disallow: /ig_common/
Disallow: /ig_Images2/
Disallow: /ig_Scripts/
Disallow: /ig_scripts2/
Disallow: /images/
Disallow: /interface/
Disallow: /internal/
Disallow: /LoadDocument/
Disallow: /Loans/
Disallow: /MercuryDT/
Disallow: /Messenger/
Disallow: /Mobile/
Disallow: /Products/
Disallow: /PurchaseMercury/
Disallow: /reports/
Disallow: /software_files/
Disallow: /status/
Disallow: /SureReceipts/
Disallow: /TechDocLibrary/
Disallow: /temp/
Disallow: /Templates/
Disallow: /tools/
Disallow: /TOTAL XML Docs/
Disallow: /Tutorials/
Disallow: /Unused/
Disallow: /usa/
Disallow: /Utilities/
Disallow: /Web References/
Disallow: /webservices/
Disallow: /XSites/
Disallow: alamode.asp
Disallow: appraiser.asp
Disallow: appraiser.aspx
Disallow: appraiser_info.asp
Disallow: clicktrack.asp
Disallow: clicktrack.aspx
Disallow: Coverage.swf
Disallow: CreateFaxCover.aspx
Disallow: default_aep.asp
Disallow: default_three_people.asp
Disallow: GenericCover.aspx
Disallow: global.asa
Disallow: global.asax
Disallow: homeowner_info.asp
Disallow: lender.asp
Disallow: lender_info.asp
Disallow: licenses.licx
Disallow: main.asp
Disallow: main_header.asp
Disallow: MemberList.asp
Disallow: members.asp
Disallow: MercStats.asp
Disallow: Mercury_SDK_EULA.pdf
Disallow: Mercury_User_Guide.pdf
Disallow: mercuryorderconfirmation.htm
Disallow: MercuryPluginSDK.pdf
Disallow: MessagePage.aspx
Disallow: NavBackNext.ascx
Disallow: netX.asp
Disallow: OfficialContestRules.pdf
Disallow: PopUpCalendar.aspx
Disallow: PreferredCountyPlacementInfo.asp
Disallow: PrivacyPolicy.asp
Disallow: ScreenShot1.asp
Disallow: ScreenShot2.asp
Disallow: ScreenShot3.asp
Disallow: ScreenShot4.asp
Disallow: ScreenShot5.asp
Disallow: ScreenShot6.asp
Disallow: ScreenShot7.asp
Disallow: tabs.inc
Disallow: test.asp
Disallow: test.asp.bak
Disallow: test.aspx
Disallow: test.aspx.bak
Disallow: TestForm.aspx
Disallow: TOTAL_XML_Specifications.pdf
Disallow: VAAppraiser.aspx
Disallow: Web.Config
