
User-agent: *
Disallow: /familiasconectadas_web/
Disallow: /cibermanagers_formacion/
Disallow: /Juego_sms_Tigo/
Disallow: /Juego_Chat_Tigo/
Disallow: /demo_Getafe/
Disallow: /cuestionarios_online/
Disallow: /cursos_online/
Disallow: /curriculum/
Disallow: /formakuntza/
Disallow: /formacion/
Disallow: /mapa/
Disallow: /portalcursos/
Disallow: /videogames/
Disallow: /politica-privacidad-apps.shtm
Disallow: /recursos/
Disallow: /cursojusticia/
Disallow: /cursojusticiaZZZ/
Disallow: /apps/
Disallow: /cibermentores/
Disallow: /cbm/
Disallow: /cibermentoresMadrid/
Disallow: /cibermentoresCAM
Disallow: /forumcidadaniadigital_web/
Disallow: /bds/
Disallow: /dia-internet-segura-safer-internet-day-sid/index2.shtm
Disallow: /english/
Disallow: /listado_jornadaLPA.asp
Disallow: /listado_jornadaLPA_export_XLS.asp
