User-agent: *
Disallow: /profiles/
Disallow: /DisplayMap.aspx
Disallow: /terms.html
Disallow: /privacy.html
Disallow: /facebook/fbdsisyshelp.html
Disallow: /facebook/FBdsisysHome.html
Disallow: /facebook/FBdsisysWho.html
Disallow: /facebook/form.php
Disallow: /facebook/index.php
Disallow: /facebook/PilgrimHouseFB.html
Disallow: /facebook/PilgrimHouseFBBrand.html
Disallow: /InternetMarketing/index.php
Disallow: /Includes
Disallow: /LocalOptimization/facebook.html
Disallow: /LocalOptimization/index.html
Disallow: /LocalOptimization/index.php
Disallow: /LocalOptimization/index1.html
Disallow: /LocalOptimization/index2.html
Disallow: /LocalOptimization/Thanks.html
Disallow: /geekrent.html
Disallow: /GoogleMaps.htm
Disallow: /monhold2.html
Disallow: /monhold4.html
Disallow: /monhold5.html
Disallow: /monhold6.html

Allow: /
Sitemap: http://www.smartlinksolutions.com/sitemap.xml
