User-agent: *
Disallow: /assets*
Disallow: /end-user-support*
Disallow: /facebook*
Disallow: /free-trial*
Disallow: /hp*
Disallow: /hpoffer*
Disallow: /hsbc*
Disallow: /marketo*
Disallow: /misc*
Disallow: /resellers*
Disallow: /session_portal*
Disallow: /sshKeys*
Disallow: /solo*
Disallow: /testing*
Disallow: /wifi-growth-map*
Disallow: /wp-admin*
Disallow: /wp-app.php/service
Disallow: /wp-content/themes/ipass2014*
Disallow: /wp-includes*
Disallow: wp-login.php*
Sitemap: https://www.ipass.com/sitemap.xml
