User-agent: *
Disallow: /en/
Disallow: /administrator/
Disallow: /buyme/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /home/
Disallow: /*user
Disallow: /*product
Disallow: /*component
Disallow: /*category
Disallow: /*cart
Disallow: /*search
Disallow: /*wishlist
Disallow: /*?tmpl
Disallow: /*jtpl=0&force=0
Disallow: /*limitstart
Disallow: /*?start=
Allow: /media/
Allow: /templates/system/css/
Allow: /templates/ot_flower/
Allow: /components/com_jshopping/
Allow: /modules/mod_jshopping_cart_ext_plus_ajax/css/
Allow: /plugins/jshoppingproducts/
Allow: /images/
Host: vushuvka.net
Sitemap: http://vushuvka.net/sitemap.xml

