# # com.hama.com - robots.txt

User-agent: *
Allow: *
Crawl-delay: 10

# # Sitemap
# Sitemap: https://www.hama.com/sitemap.xml 


# # Ordner
Disallow: /bilder/
Disallow: /bilder_fr/
Disallow: /bilder_logos/
Disallow: /bilder_pl/
Disallow: /files/
Disallow: /geoip/
Disallow: /images/
Disallow: /reports/
Disallow: /templates/
Disallow: /webstage_archives/
Disallow: /_his9_bak/
Disallow: /_his9_putFiles/
Disallow: /_jasperReports/
Disallow: /misc/
Disallow: /_jasperReports/

# # Shop 
Disallow: /merkzettel/
Disallow: /wishlist/
Disallow: /cart/
Disallow: /purchchase-order/
Disallow: /warenkorb/
Disallow: /adm/
Disallow: /rest/
Disallow: /account/
Disallow: /error/
Disallow: /sys/

Disallow: /label/
Disallow: /nxi/
Disallow: /publication/
Disallow: /routeLogin/
Disallow: /suggestion/

# # Intranet
Disallow: /intranet/
