User-agent: *
Allow: /wp-admin/*.css
Allow: /wp-admin/*.js
Allow: /wp-admin/*.png
Allow: /wp-admin/*.jpg
Allow: /wp-admin/*.gif
Allow: /wp-content/*.css
Allow: /wp-content/*.js
Allow: /wp-content/*.png
Allow: /wp-content/*.jpg
Allow: /wp-content/*.gif

Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /thesite/
Disallow: /type/
Disallow: /promo_banner/
Disallow: /tag/
Disallow: /author/
Disallow: /partner/
Disallow: /partner_category/
Disallow: /info/
Disallow: /magazine/
Disallow: /search/
Disallow: /wp-content/
Disallow: /wp-items.php
Disallow: /wp-products.php
Disallow: /uncategorized
