User-agent: * 
Disallow: /css/ 
Noindex: /css/ 
Disallow: /js/ 
Noindex: /js/ 
Disallow: /WebResource.axd 
Noindex: /WebResource.axd 
Disallow: /ScriptResource.axd 
Noindex: /ScriptResource.axd 
Disallow: /sitecore/
Noindex: /sitecore/
Disallow: /eu_zuk/
Noindex: /eu_zuk/
Disallow: */eu_zuk/*
Noindex: */eu_zuk/*
Disallow: /~/media/files/pdf/customer-case-pdfs/*
Noindex: /~/media/files/pdf/customer-case-pdfs/*
Disallow: /~/media/files/pdf/customer-case-pdfs/
Noindex: /~/media/files/pdf/customer-case-pdfs/
